# Training-script output capture
# Generated: 2026-05-15T18:32:46
# UUID:      963e23a6-ad50-4c6c-b9d7-1852497b1a18
# Label:     training
# Leaf:      /home/mklemmingen/PycharmProjects/migraine-forecasting-shd/experiment/0/migraine/full_features/stacked_2xgb_meta_lr/80_20/chrono/HyperparameterTuned/pareto_AUROC_slope/auroc_max
# Captures stdout/stderr written during the wrapped block
# (library messages, warnings, progress bars, etc.).
# Begin capture ----------------------------------------
Loading train and chronologically subsplitting...
train_sub: (3674, 52), cal_sub: (608, 52)
Running pareto_AUROC_slope search (500 trials)...
[I 2026-05-15 18:32:46,937] A new study created in memory with name: no-name-b993ab86-a0f0-488e-9a9d-57e285c61bde
[I 2026-05-15 18:32:48,596] Trial 0 finished with values: [0.6318339991864825, 0.787767150639205] and parameters: {'n_estimators': 218, 'learning_rate': 0.2536999076681772, 'subsample': 0.892797576724562, 'colsample_bytree': 0.8394633936788146, 'min_child_weight': 2}.
[I 2026-05-15 18:38:53,100] Trial 493 finished with values: [0.71520383106942, 0.5510866409367808] and parameters: {'n_estimators': 238, 'learning_rate': 0.0212853192163843, 'subsample': 0.602208846849441, 'colsample_bytree': 0.803044151473782, 'min_child_weight': 9}.
[I 2026-05-15 18:38:53,730] Trial 494 finished with values: [0.7097485857900216, 0.5414982307723316] and parameters: {'n_estimators': 294, 'learning_rate': 0.016149614799999188, 'subsample': 0.6969638929660321, 'colsample_bytree': 0.9213923721539394, 'min_child_weight': 10}.
[I 2026-05-15 18:38:54,540] Trial 495 finished with values: [0.7039543530403913, 0.6391696839481886] and parameters: {'n_estimators': 324, 'learning_rate': 0.019657448966046126, 'subsample': 0.6097263865725815, 'colsample_bytree': 0.9261845713819337, 'min_child_weight': 2}.
[I 2026-05-15 18:38:55,279] Trial 496 finished with values: [0.7095714479648022, 0.5114855590817255] and parameters: {'n_estimators': 324, 'learning_rate': 0.019657448966046126, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.6298202574719083, 'min_child_weight': 10}.
[I 2026-05-15 18:38:56,077] Trial 497 finished with values: [0.7054789320606257, 0.5244333613766698] and parameters: {'n_estimators': 328, 'learning_rate': 0.04580177581204563, 'subsample': 0.602208846849441, 'colsample_bytree': 0.9795542149013333, 'min_child_weight': 7}.
[I 2026-05-15 18:38:56,745] Trial 498 finished with values: [0.6866200505182535, 0.600951344356415] and parameters: {'n_estimators': 339, 'learning_rate': 0.049234393858490974, 'subsample': 0.6260206371941118, 'colsample_bytree': 0.7957811041110252, 'min_child_weight': 2}.
[I 2026-05-15 18:38:57,409] Trial 499 finished with values: [0.7194900315576334, 0.49263811429257054] and parameters: {'n_estimators': 225, 'learning_rate': 0.019657448966046126, 'subsample': 0.602208846849441, 'colsample_bytree': 0.6905983100791752, 'min_child_weight': 10}.
Building variant 'auroc_max'...
Saved /home/mklemmingen/PycharmProjects/migraine-forecasting-shd/experiment/0/migraine/full_features/stacked_2xgb_meta_lr/80_20/chrono/HyperparameterTuned/pareto_AUROC_slope/auroc_max/model.joblib

# End capture ------------------------------------------
# Finished: 2026-05-15T18:38:58
